"Codigo";"Descripcion";"Clasificador";"Indice_IPC";"v_m_IPC";"v_i_a_IPC";"Region";"Periodo_codificado"
"0";"NIVEL GENERAL";"Nivel general y divisiones COICOP";100;NA;NA;"GBA";"974149"
"0";"NIVEL GENERAL";"Nivel general y divisiones COICOP";100;NA;NA;"Pampeana";"974149"
"0";"NIVEL GENERAL";"Nivel general y divisiones COICOP";100;NA;NA;"Noreste";"974149"
"0";"NIVEL GENERAL";"Nivel general y divisiones COICOP";100;NA;NA;"Noroeste";"974149"
"01";"Alimentos y bebidas no alcohólicas";"Nivel general y divisiones COICOP";146,8812;4,3;31,9;"Noroeste";"974273"
"01";"Alimentos y bebidas no alcohólicas";"Nivel general y divisiones COICOP";148,5976;4,3;32,1;"Cuyo";"974273"
"02";"Bebidas alcohólicas y tabaco";"Nivel general y divisiones COICOP";137,686;2,9;18,8;"Patagonia";"974273"
"02";"Bebidas alcohólicas y tabaco";"Nivel general y divisiones COICOP";138,1218;2,6;19,3;"Nacional";"974273"
"Estacional";NA;"Categorias";171,1095;1,6;38;"GBA";"974579"
"Estacional";NA;"Categorias";169,4223;1,5;35,2;"Pampeana";"974579"
"Estacional";NA;"Categorias";163,934;3,3;36,2;"Noreste";"974579"
"Estacional";NA;"Categorias";169,2729;1,9;36,7;"Nacional";"974579"
"Núcleo";NA;"Categorias";190,9251;3,7;51,3;"GBA";"974579"
"Núcleo";NA;"Categorias";191,6009;4,1;53,1;"Pampeana";"974579"
"Núcleo";NA;"Categorias";192,0054;4,1;54,8;"Noreste";"974579"
"02";"Bebidas alcohólicas y tabaco";"Nivel general y divisiones COICOP";179,5108;2,2;34,8;"Cuyo";"974576"
"02";"Bebidas alcohólicas y tabaco";"Nivel general y divisiones COICOP";180,6813;2,2;35,9;"Patagonia";"974576"
"02";"Bebidas alcohólicas y tabaco";"Nivel general y divisiones COICOP";180,4588;2,2;35,3;"Nacional";"974576"
"04";"Vivienda, agua, electricidad, gas y otros combustibles";"Nivel general y divisiones COICOP";282,3963;4,4;55,5;"Patagonia";"974576"
"04";"Vivienda, agua, electricidad, gas y otros combustibles";"Nivel general y divisiones COICOP";273,6695;4;55,5;"Nacional";"974576"
"05";"Equipamiento y mantenimiento del hogar";"Nivel general y divisiones COICOP";208,7736;3,3;58,9;"GBA";"974576"
